"code","content","label"
"20","POLITICS: THE FRESHMEN; G.O.P.'S FRESHMEN OUT ON THE STUMP","Government Operations"
"19","Beijing Censors Taken to Task In Party Circles","International Affairs and Foreign Aid"
"3","MINIMAL BENEFIT IS SEEN IN DRUGS FOR ALZHEIMER'S","Health"
"16","A Nation Challenged: Washington; Bush's Advisers Split on Scope Of Retaliation","Defense"
"19","ISRAEL DROPS PLAN TO SELL AIR RADAR TO CHINA MILITARY","International Affairs and Foreign Aid"
"16","GENERAL WEIGHS 2ND TROOP SHIFT TO CALM BAGHDAD","Defense"
"20","THE 2000 CAMPAIGN: NEWS ANALYSIS;
2 Victors, Redefined in Different Ways","Government Operations"
"12","3 Executives of Hospital Chain Charged With Medicare Fraud","Law, Crime, and Family Issues"
"19","Registry Laws Tar Sex-Crime Convicts With Broad Brush","International Affairs and Foreign Aid"
"12","In N.F.L.'s Search for Winners, No Old Coach Is Left Unturned","Law, Crime, and Family Issues"
"19","CLARITIN TO SELL OVER THE COUNTER","International Affairs and Foreign Aid"
"16","U.S. Hunts 5 Men Seen on Tape, Saying They May Plan Attack","Defense"
"19","Talk of Lower Expectations As Mideast Deadline Nears","International Affairs and Foreign Aid"
"15","Inquiry Into Files","Banking, Finance, and Domestic Commerce"
"16","A Nation Challenged: The Evidence; NATO Says U.S. Has Proof Against bin Laden Group","Defense"
"20","THE 2000 CAMPAIGN: THE NUMBERS;
Ground Shifts In Fight to Gain Electoral Edge","Government Operations"
"16","AFTEREFFECTS: BASES; 
U.S. Will Move Air Operations To Qatar Base","Defense"
"19","Iran Reformers' Gains Reflected In Homages to Outspoken Cleric","International Affairs and Foreign Aid"
"16","U.S. Begins Main Assault in Falluja, Setting Off Street Fighting","Defense"
"12","BARRING WEB USE AFTER WEB CRIME","Law, Crime, and Family Issues"
"16","A NATION AT WAR: COMBAT; 
A SHOW OF FORCE","Defense"
"19","JORDANIAN KING PUTS OFF MEETING BUSH OVER ISRAEL","International Affairs and Foreign Aid"
"19","Musharraf's Quandary","International Affairs and Foreign Aid"
"20","THE TESTING OF A PRESIDENT: THE FOUR HOURS;","Government Operations"
"15","U.S. VERSUS MICROSOFT: THE STRATEGY;","Banking, Finance, and Domestic Commerce"
"19","Women's Voices Rise as Rwanda Reinvents Itself","International Affairs and Foreign Aid"
"19","Fears of Terror A Complication For Art Exhibits","International Affairs and Foreign Aid"
"12","THE SCHIAVO CASE","Law, Crime, and Family Issues"
"16","In the Last Lap, Joking, Jockeying and Hiding the Sweat","Defense"
"20","Bush Planning August Attack Against Kerry","Government Operations"
"16","Despite Sub Inquiry, Navy Still Sees Need For Guests on Ships","Defense"
"12","A Life of Guns, Drugs and Now, Killing, All at 6","Law, Crime, and Family Issues"
"20","Poll Finds New Opponent Fails to Lift Mrs. Clinton","Government Operations"
"29","Yankees Win Series With A's","Sports and Recreation"
"16","Pictures of Vietnam War, From the Other Side","Defense"
"29","Whole New Ball Game","Sports and Recreation"
"12","U.S. IS CONSIDERING CURBS ON MEXICANS TIED TO NARCOTICS","Law, Crime, and Family Issues"
"16","A Nation Challenged: Foreign Policy Team; Wartime Forges A United Front For Bush Aides","Defense"
"19","Mob Attacks Ex-Iraq Premier","International Affairs and Foreign Aid"
"16","ABUSE CASES OPEN COMMAND ISSUES AT ARMY PRISON","Defense"
"20","Senators Hope Their Road Show Revives Campaign Financing Bill","Government Operations"
"16","Militias Battle for Iraqi City As Shiite Rivalry Escalates","Defense"
"19","Audit Overseer Being Challenged By Firm HeDismissed at Old Job","International Affairs and Foreign Aid"
"20","THE 2000 CAMPAIGN: FACES IN THE CROWD;
Gore's Debate 'Advisers' Include Voices From the Campaign Trail","Government Operations"
"16","Evangelicals Are Growing Force In the Military Chaplain Corps","Defense"
"19","No Days Off Are Allowed, Experts Argue","International Affairs and Foreign Aid"
"19","Messy Free-Market Plunge Rattling China's Businesses","International Affairs and Foreign Aid"
"19","All 118 on Sub Probably Dead, Russians Assert","International Affairs and Foreign Aid"
"19","Hoofbeats and Tank Tracks Share Golan Range","International Affairs and Foreign Aid"
"19","The Driver of Diana: Friends Are Puzzled","International Affairs and Foreign Aid"
"19","Forecasts Made Rosy for Investors, But Results Are Sometimes Paler","International Affairs and Foreign Aid"
"16","GENERAL ACCUSED OF SEX HARASSMENT HAD WON KEY POST","Defense"
"15","Settlement Seen On Tax Shelters By Audit Firm","Banking, Finance, and Domestic Commerce"
"16","A NATION AT WAR: STRATEGY; 
Push to Finish the Job","Defense"
"19","Sharing Consolation After the Shock in Saudi Arabia","International Affairs and Foreign Aid"
"3","In Finding a Way To Create Cancer, Hope for New Test","Health"
"19","U.S. Lawyer Arrested in Madrid Bombing Inquiry","International Affairs and Foreign Aid"
"19","Warhead Blueprints Link Libya Project To Pakistan Figure","International Affairs and Foreign Aid"
"19","JERUSALEM BLAST KILLS SIX ISRAELIS; ARMY RAIDS START","International Affairs and Foreign Aid"
"20","POLITICS: BOB DOLE; With Dole Campaign Off Track, He Puts 2 Advisers Off the Team","Government Operations"
"19","Arab Slays 2 and Wounds 20 After 4 Die in a Raid by Israel","International Affairs and Foreign Aid"
"19","Online Throngs Impose a Stern Morality in China","International Affairs and Foreign Aid"
"15","New U.N. Chief Proposes Plans To Slash Waste","Banking, Finance, and Domestic Commerce"
"12","British Rethinking Test Rules After Drug Trial Nearly Kills 6","Law, Crime, and Family Issues"
"16","U.S. And Russians Meet On Defenses Against Missiles","Defense"
"3","A Study Finds Children's Aid Goes to Adults","Health"
"20","BUSH TO UNDERGO COLON PROCEDURE","Government Operations"
"15","9/11 Panel Chairman","Banking, Finance, and Domestic Commerce"
"3","Gene Mutation Tied To Colon Cancers In Ashkenazi Jews","Health"
"16","Hafez al-Assad Is Buried","Defense"
"19","Now in Attack Mode, a Rightist Surges in Mexico","International Affairs and Foreign Aid"
"20","THE 2000 CAMPAIGN: THE ARRANGEMENTS;
Aides Looking to Later Rounds While Gore and Bradley Spar","Government Operations"
"19","As Nigeria Tries to Fight Graft, a New Sordid Tale","International Affairs and Foreign Aid"
"29","Sports Artist Sued for Mixing Crimson and Tide","Sports and Recreation"
"16","RUMSFELD RESIGNS; BUSH VOWS 'TO FIND COMMON GROUND'; FOCUS IS ON VIRGINIA","Defense"
"19","Panel Finds Officer Was Justified In Unarmed Man's Fatal Shooting","International Affairs and Foreign Aid"
"19","Serb Authorities Arrest Milosevic To End Standoff","International Affairs and Foreign Aid"
"29","SARS in the Sports World","Sports and Recreation"
"19","RAIDS IN PAKISTAN RAISE NEW FEARS","International Affairs and Foreign Aid"
"19","Debate Over Treaty Revisits Old Riddle","International Affairs and Foreign Aid"
"29","In Scramble for Superstars, Nets Keep Their Own: Kidd","Sports and Recreation"
"16","Elder Statesman in Nigeria Laments a Tattered Nation","Defense"
"19","A Volatile Mixture Exploded Into Rampage in Central Park","International Affairs and Foreign Aid"
"3","Drug Makers Race to Cash In on Fight Against Fat","Health"
"16","Lost Amid the Rising Tide of Deatainees in Iraq","Defense"
"19","SEOUL MAY LOOSEN ITS TIES TO THE U.S.","International Affairs and Foreign Aid"
"16","Serbian Town Bombed by NATO Fears Effects of Toxic Chemicals","Defense"
"19","Shots Disrupt West Bank Funeral","International Affairs and Foreign Aid"
"29","20 Years, 20 Strikeouts","Sports and Recreation"
"16","ARMS INSPECTORS IN IRAQ TO DEPLOY NEW TECHNOLOGY","Defense"
"20","In Board Sports, Insiders' Status Makes Gear Sell","Government Operations"
"3","THE DEBATE ON AID FOR THE ELDERLY FOCUSES ON WOMEN","Health"
"12","U.S. AGENTS ARREST DOZENS OF FATHERS IN SUPPORT CASES","Law, Crime, and Family Issues"
"12","Justices Accept Case Weighing Assisted Suicide","Law, Crime, and Family Issues"
"20","STATE OF THE UNION: THE FUTURE;","Government Operations"
"20","Lawyers and G.O.P. Chiefs Resist Proposal on Tribunal","Government Operations"
"16","THE STRUGGLE FOR IRAQ: THE WHITE HOUSE; 
BUSH SAYS HE SEES NO NEED IN IRAQ FOR ADDING G.I.'S","Defense"
"20","Reno and Freeh, in Hearing, Defend Case Against Scientist","Government Operations"
"12","DOCTORS AND DEATH: A special report.;","Law, Crime, and Family Issues"
"20","THE 2000 CAMPAIGN: SOUTH CAROLINA;
Big Turnout Seen for South Carolina Primary","Government Operations"
