id:text	text:text
588-1382204644	I just wanna go to Austin for SXSW for my birthday in March that's not to much to ask for right
589-1382204759	@tory took me by surprise too. many sxsw hangovers cured in that place.
590-1382205043	@chrisvisconti Aw no worries I totally understand! I'm not sure yet but I feel America'd out for the year hahaha no plans till SXSW
591-1382205668	RT @sosakobk: Caint wait till SXSW this year @DeniroFarrar @DeeJayTrap
592-1382205691	RT @sosakobk: Caint wait till SXSW this year @DeniroFarrar @DeeJayTrap -- TURNUH
593-1382206230	SXSW syndrome. Also, outrageous RT @paddycosgrave Now €729 /night Bewley's Hotel Ballsbridge #websummit, normally €69 http://t.co/o64turamfU
594-1382206308	@MinecraftTeachr I bought an EDU pass for SxSw but can't get to Austin until Thursday. Would like to donate to a teacher. Will b at Minecon
595-1382206330	RT @cindygallop: SXSW syndrome. Also, outrageous RT @paddycosgrave Now €729 /night Bewley's Hotel Ballsbridge #websummit, normally €69 http…
596-1382206620	@martyn2019 what was the name of that band from nj thats playing sxsw i was gonna check them out
597-1382207068	I cut my dreads off because SXSW made me realize how people fall victim of trends!
598-1382207121	Don't miss out 3:30 Panel: Combining Left &amp; Right Brain: How to Become a Filmmaker with Louis Black (Founder of SXSW) #hsdff
599-1382207141	SXSW. Weddings. West Coast. Islands. _______. I need a "it's lit" connect before I go broke.
600-1382207143	RT @altsoundsdotcom: SXSW (@sxsw) announces first round of bands for 2014: http://t.co/7o302XYxmO // #AltSounds http://t.co/nZEOd4VKOZ
601-1382207170	The digital media landscape never remains the same - will you change with it? http://t.co/8OgpwHOYba
602-1382207173	Video Summit Focuses on Hispanics http://t.co/MVJQCqD75b
603-1382207176	Here's A Map Of Time Warner's Huge North East Internet Outage http://t.co/fcswTF59op
604-1382207189	I just got some free music from @pastemagazine on @noisetrade. Download it here: http://t.co/QGaxrozLGi
605-1382207275	@ThePhatStartup panel has been chosen to present at #SXSW Congrats To @imjamesjlopez and @AnthonyFrasier and the team!
606-1382207303	➔ HOT NEW RELEASE!! ➔  http://t.co/kzVqlYF3D7 #IJUSWANNABALL #SUBSCRIBE #PLAYAFRESH  #RAPSONGS #HOTTRACK  #HNHH #SXSW #LILWAYNE  #BANGA    ➦
607-1382207304	I liked a @YouTube video http://t.co/zDk4FB5DfQ The xx full live set at Other Music &amp; Dig For Fire's SXSW Lawn Party
608-1382207628	RT @StockzillaOTOS: #TBT when I met l1ldebbie @ southbystockzilla #sxsw .. Nov 2 were performing in Houston! http://t.co/DeEMpPzO5K
609-1382207777	RT @playafreshworld: ➔ HOT NEW RELEASE!! ➔  http://t.co/kzVqlYF3D7 #IJUSWANNABALL #SUBSCRIBE #PLAYAFRESH  #RAPSONGS #HOTTRACK  #HNHH #SXSW …
610-1382207788	RT @CEOMUSIC1: PRESS PLAY TO SEE A HOT NEW VIDEO!!#goodmusic #bitchdontkillmyviberemix ➲   #viral #BESTRAPPERALIVE #WALE  #DATPIFF  #RAPSON…
611-1382208145	how many Toronto hip hop artists submitted to perform at SXSW next year?
612-1382208263	✔ HOT NEW #VIDEO ✔  http://t.co/kzVqlYF3D7 #WEBALLIN #LISTEN #PLAYAFRESH  #RAPSONGS #SXSW  #VLADTV #SXSW #CHIEFKEEF  #BANGA    ➤
613-1382208320	May I borrow $1300 for two #sxsw #musicfestival wristbands? Thanks!
614-1382208343	@lovesecksriot Yupp! I always go to SXSW
615-1382208344	Lena Dunham will be #SXSW's keynote speaker next year: http://t.co/zFkj1vfinn
616-1382208508	➫ #NEWVIDEO ➤  http://t.co/do4Fogv6Ek #WEBALLIN #HARLEMSHAKE #PLAYAFRESH  #RAPSONGS   #RAPSONGS SXSW #KEVINHART  #DATPIFF    ➙
617-1382208566	Austinites, rejoice. @homeaway now offers Pay Per Booking listings.  Great for SXSW, ACL, and F1 rentals! https://t.co/IDds5X2eRQ
618-1382208625	RT @TrepLaw: SXSW 2014 Pass Discounts Expire As Accelerator Startup Showcase Deadline ... - http://t.co/MoFZn0q2k2: SXSW 2014... http://t.c…
619-1382208664	I'm getting old.. This 12-year-old kid learned to code on Codecademy, built 5 apps, and is speaking at SXSW  http://t.co/wcKanXmUUn
620-1382208813	RT @SizzleWTB_idgaf: RT @sosakobk: Caint wait till SXSW this year @DeniroFarrar @DeeJayTrap -- TURNUH
621-1382209029	I liked a @YouTube video http://t.co/lKNjz3mymS The Drums - "Let's Go Surfing" - SXSW 2010 Showcasing Artist
622-1382209127	sxsw 3 of 4 goes down tonight at 8pm at the flat. Free beer for those who like that kinda thing
623-1382209152	Just signed the agreement to speak at #SXSW in March...should be fun!
624-1382209510	@JessicaEWhite I was just trading hangover stories with friends. Do you still have that struggle picture you took of me at SXSW?
625-1382209649	If you been to our SXSW, Boston and NYC shows.... If you miss the Toronto show, there was no point coming to those shows.
626-1382209780	@tommyhubs @MediaOne_Live @VilasEnt @jeremytraub @jayolivier @RenegadeProdCo @AbbottMediaProd @sxsw lots of video work during #SXSW !
627-1382209928	RT @filmwax: Help bring @The_Bounceback to a theater near you! We loved it at @sxsw and we love @BryanLePoyser movies. http://t.co/s6vDADX2…
628-1382209982	Fab talking w/ Hugh Forrest &amp; CM Gonzalez today in H-town about wearable tech,#SXSW,  #TechStreet Houston event on 11/20 @ GRBCC
629-1382210005	I remember when val and I picked up an angel at SXSW
630-1382210205	@ItsAll_Bueno for sure babe I'll be out in tx again soon for sxsw!
631-1382210258	Did anyone spot the @LWLies' 2012 @SXSW bag a cameo appearance near the end of Enough Said? http://t.co/84GmzGduGb
632-1382210268	RT @realjjewels: SXSW 2014: Inspiration is Headed Your Way | JewelsE Inc http://t.co/TxGkSKrQsx via @realjjewels
633-1382210273	RT @darcydoran: Did anyone spot the @LWLies' 2012 @SXSW bag a cameo appearance near the end of Enough Said? http://t.co/84GmzGduGb
634-1382210332	RT @JustinaMusic: @ItsAll_Bueno for sure babe I'll be out in tx again soon for sxsw!
635-1382210395	➾ THE FLOW IS SO COLD!! ➮  http://t.co/agFwHUoBsZ #IJUSWANNABALL #SUBSCRIBE #PLAYAFRESH  #RAPSONGS #SXSW  #WSHH #SXSW #WALE  #DATPIFF    ➤
636-1382210710	➙ BLAZIN NEW SINGLE ➼  http://t.co/kzVqlYF3D7 #IJUSWANNABALL #SHARE #PLAYAFRESH  #HOTNEWHIPHOP SXSW  #NEWHIPHOP  #WALE  #MMINC    ➙
637-1382210750	RT @playafreshworld: ➙ BLAZIN NEW SINGLE ➼  http://t.co/kzVqlYF3D7 #IJUSWANNABALL #SHARE #PLAYAFRESH  #HOTNEWHIPHOP SXSW  #NEWHIPHOP  #WALE…
638-1382210895	RT @jeffspane: How cool is this? “@IEEESA: IEEE unveils its co-curated lineup of keynote and featured speakers for the 2014 #SXSW http://t.…
639-1382210988	Which is why people from everywhere love SxSW so much...
640-1382211056	➢ #NEWVIDEO ✔  http://t.co/MBWSja20mj #PUTMEINTHEGAME #SHARE #PLAYAFRESH  #NEWHIPHOP NOW PLAYING  #WSHH #SXSW #FUTURE  #MIXTAPES    ➦
641-1382211091	@citipeakpromoti Lena Dunham Will Keynote SXSW Next Year http://t.co/Dku00DjntB
642-1382211092	#strategymatters Lena Dunham Will Keynote SXSW Next Year http://t.co/g9qVyXwyNQ
643-1382211206	RT @4HUMANITEEs: @LadyLakeMusic @RisingTerra @sxsw @Battfest love too
644-1382211219	RT @LadyLakeMusic: @RisingTerra @4HUMANITEEs we need some for @sxsw @Battfest etc!! Xo #LL
645-1382211248	2 Weeks Left For SXSW Experience Early Bird | Into the Noise http://t.co/myWnzTibzZ
646-1382211251	RT @BrendanLLM: how many Toronto hip hop artists submitted to perform at SXSW next year?
647-1382211320	We So SxSW
648-1382211398	Thank you to @seriouslykyla for showing me around Austin last night. But we didn't see any homeless person WiFi hotspots! #SXSW
649-1382211410	RT @_kimrandall: Lena Dunham Will Keynote SXSW Next Year http://t.co/7jsPcC8zDD
650-1382211460	confirmed for sxsw 2014! extremely excited for my first flatstock
651-1382211684	➼ HOT NEW #VIDEO ➤  http://t.co/EUxv4lXpSn #WEBALLIN #SHARE #PLAYAFRESH  #NEWRAPPERS #HOTTRACK  #NEWRAPPERS SXSW #WALE  #NEWARTIST    ➔
652-1382211782	WhoMadeWho - "Keep Me In My Plane" - SXSW 2010 Showcasing Artist: http://t.co/eEIUxQBTeK @youtube aracılığıyla
653-1382211863	people talk about sxsw boyfriends but i feel like i've had a million cmj boyfriends this week
654-1382211927	➼ THIS SHIT HOTTTT!! ➫  http://t.co/EUxv4lXpSn #PUTMEINTHEGAME #SHARE #PLAYAFRESH  #NEWRAPPERS   #BESTLYRICS SXSW #LILWAYNE  #NEWARTIST    ➼
655-1382211948	RT @playafreshworld: ➼ THIS SHIT HOTTTT!! ➫  http://t.co/EUxv4lXpSn #PUTMEINTHEGAME #SHARE #PLAYAFRESH  #NEWRAPPERS   #BESTLYRICS SXSW #LIL…
656-1382211989	Lena Dunham Will Keynote SXSW Next Year http://t.co/ZQdP1sznck
657-1382211989	Interesting stuff: Lena Dunham Will Keynote SXSW Next Year http://t.co/mWYBI4sXor
658-1382212221	Neon Trees - 7th Street Interview (VEVO @ SXSW) - #music #rt #fav #ff http://t.co/sleTWg9K3B
659-1382212280	RT @GlennMessagePet: @ThePhatStartup panel has been chosen to present at #SXSW Congrats To @imjamesjlopez and @AnthonyFrasier and the team!
660-1382212291	The SXSW Edition - http://t.co/zC7oVCCrIX - @SamUiLLbc @king_gi @MarkSpits16 @BillySyn @_XEL @JCHAMP619 @Rizzo214 @JayOh_Watches @TheAlsace
661-1382212463	I had to jump to dap him at SXSW RT @SheSeauxSaditty: @ChefWaites is super tall.
662-1382212482	yeah, baqpak is on the Austin A-List (#atxalister) for SXSW to recognize innovative, scaleable Austin startups. &lt;3 &lt;3 http://t.co/myeP7DCyfA
663-1382212564	I gave @StevenKrohn +Kred in SXSW VIP community influence http://t.co/5vf3GWv2Ry
664-1382212728	Want to throw up?? Just look at the SXSW lineup for 2014 ! ! ! #no  https://t.co/L6tu9cevcg
665-1382212780	Good afternoon SXSW. Currently: clear. Evening forecast: 57-62°F with a low chance for rain. 10/19/13 3:00 PM CST. by #Nooly
666-1382212828	Go to Sundance or SXSW w/ @ITNintothenoise &amp; digest culture in Christian community. Better yet, go on a scholarship: http://t.co/FDFq7Qpng7
667-1382212960	SXSW 2014 will be dope
668-1382212972	Definitely going to plan to go to SxSW 2014 -&gt; Lena Dunham Among SXSW's First Batch of Announced Keynotes and Panels http://t.co/Zv2upmCoPD
669-1382213029	➦ #NEWVIDEO ➢  http://t.co/2I60kmvNKE #IJUSWANNABALL #SUBSCRIBE #PLAYAFRESH  #NEWHIPHOP   #NEWRAPPERS #SXSW #TPAIN  #MMINC    ➙
670-1382213099	#SXSW V2Venture: #MediCast: http://t.co/uIzTtDNc0S
671-1382213149	➾ THIS SHIT HOTTTT!! ➦  http://t.co/kzVqlYF3D7 #WEBALLIN #LISTEN #PLAYAFRESH  #HNHH SXSW  #VLADTV #NEWMUSIC #CHIEFKEEF  #BANGA    ➔
672-1382213385	➾ HOT NEW #VIDEO ➫  http://t.co/WhvAWy9liF #WEBALLIN #SHARE #PLAYAFRESH  #NEWRAPPERS #SXSW  #HOTTESTMCS NOW PLAYING #WALE  #DATPIFF    ➢
673-1382213462	RT @playafreshworld: ➾ HOT NEW #VIDEO ➫  http://t.co/WhvAWy9liF #WEBALLIN #SHARE #PLAYAFRESH  #NEWRAPPERS #SXSW  #HOTTESTMCS NOW PLAYING #W…
674-1382213712	@jerel_ramirez you goin to sxsw?
675-1382213738	@christine_tsai @davemcclure @500Startups Is @andre eligible for @appstack basketball tourney at SXSW?
676-1382213787	I need @itsbakko here..can't wait for sxsw http://t.co/O4TXW0buUW
677-1382214005	➼ U GOTTA SEE THIS VIDEO!! ➼  http://t.co/IYxtqMzpDg #WEBALLIN #LISTEN #PLAYAFRESH  #BESTLYRICS   #HOTTESTMCS #SXSW #RICKROSS  #DATPIFF    ➲
678-1382214020	@Trafficboutique My G, what you got shaking for SXSW in  '14?
679-1382214105	One of your goals should be to hit up the music festivals next year particularly SXSW. Hopefully, you can perform at a promoter thrown event
680-1382214112	➮ BLAZIN NEW SINGLE ➤  http://t.co/WhvAWy9liF #IJUSWANNABALL #SHARE #PLAYAFRESH  #VLADTV SXSW  #WSHH  #BIGSEAN  #NEWARTIST    ➦
681-1382214175	"@EllenPage: #haim #theeast #vampireweekend #sxsw http://t.co/S3BGlZp8Z1" Danielle that's no kosher
682-1382214186	Depression kicks in every time I look at pictures from SXSW or I see old wristbands 😰
683-1382214244	"@EllenPage: East and haim partying down sxsw @britmarling @z_al http://t.co/ajWp5gbAHP" I wanna be that can
684-1382214287	Check out Royal Canoe on @SPINmagazine's #sxsw must list :  http://t.co/EyJ0pFt9Yn #mbmusic @royalcanoe
685-1382214318	"Won't Let It Go" - SXSW 2008 Showcasing Artists (Right on Dynamite)
686-1382214395	@snakehipsuk come to sxsw next year in austin :3
687-1382214409	Can't wait for @sxsw next year!!!
688-1382214610	8 Digital Media: Stephanie's Music Video Animatic (Student Work) (Video) http://t.co/zAr92FDLuX
689-1382214610	Revlon South Africa and Moving Tactics collaborate on in-store digital media makeover http://t.co/57L3e4JjHW
690-1382214612	The FSF's Zak Rogoff to speak at the Third Digital Media Conference http://t.co/VLMRIvOPIl
691-1382214620	I missed the SXSW traffic memo in October. 😠
692-1382214842	➙ BEST VIDEO OF THE DAY ➦  http://t.co/EGa9Ms8jeO #WEBALLIN #SHARE #PLAYAFRESH  #HNHH SXSW  #HOTTESTMCS SXSW #CASHOUT  #DATPIFF    ➮
693-1382214886	I'm so ready for SXSW !
694-1382214952	RT @playafreshworld: ➙ BEST VIDEO OF THE DAY ➦  http://t.co/EGa9Ms8jeO #WEBALLIN #SHARE #PLAYAFRESH  #HNHH SXSW  #HOTTESTMCS SXSW #CASHOUT …
695-1382215087	➲ #NEWVIDEO ➦  http://t.co/kzVqlYF3D7 #WEBALLIN #SHARE #PLAYAFRESH  #BESTLYRICS NOW PLAYING  #UNSIGNEDHYPE #SXSW #CASHOUT  #MMINC    ➤
696-1382215139	@nchan SXSW is great, what badge will you have?
697-1382215469	➤ #NEWVIDEO ➼  http://t.co/oHXk1OQ11w #IJUSWANNABALL #LISTEN #PLAYAFRESH  #BESTLYRICS   #HOTNEWHIPHOP #SXSW #LILWAYNE  #NEWARTIST    ➫
698-1382215470	RT @Zulaband: sxsw 3 of 4 goes down tonight at 8pm at the flat. Free beer for those who like that kinda thing
699-1382215661	RT @BongsBunny: I'm so ready for SXSW !
700-1382215963	“@BongsBunny: I'm so ready for SXSW !” !!!!!
701-1382216287	RT @Chldrenofthesky: #CHECKITOUT Watch " @SXSW @NEPHEWFROMTHEGO ft. @WRECKWREGULAR PERFORMANCE SONY/MTV W_W" on YouTube - https://t.co/2Pue…
702-1382216442	Confusing sxsw and cmj. Same thing? @ The Knitting Factory http://t.co/jzuGKE0iCN
703-1382216590	RT @MTV_CandyWarhol: I need @itsbakko here..can't wait for sxsw http://t.co/O4TXW0buUW
704-1382216983	SXSW Eco Volunteer party (@ American Legion) http://t.co/RXwFFeZEMu
705-1382217007	SXSW Music Announces First Round Of Showcases! http://t.co/2spE9Z71lb
706-1382217129	@Aanethj_ is he coming for SXSW?
707-1382217234	Sxsw next year
708-1382217632	Love this SxSW title.
709-1382217914	need to get to sxsw this year
710-1382217978	And with that - my conference schedule for 2013 is DONE! Next up: SXSW 2014.
711-1382218003	WHAT. Lena Dunham Will Keynote SXSW Next Year http://t.co/iCP0u0HnPz via @mashable #j70 #drakesocial
712-1382218328	Goodbyes http://t.co/mxifLuyyxN
713-1382218329	How the new Google+ terms of service affect your privacy and how to opt out http://t.co/TXPxPdnWUv
714-1382218330	What is Digital Media? (And 5 Reasons It Matters to Every Business…Including Yours) http://t.co/6G08X46iUQ
715-1382218331	Evernote CEO on how company was saved at eleventh hour http://t.co/5IueGoPGEY
716-1382218332	Take An Office Tour Of 'Grand Theft Auto V''s Genius Facebook Parody, Life Invader http://t.co/zm48lG4K0C
717-1382218332	Baku Celebrates 600 Day Countdown to First European Games http://t.co/2ePBPAe6Wb
718-1382218374	@davidegreenwald yeah man @SouthwestAir is the only way to fly to #sxsw imo
719-1382218404	RT @HuffingtonPost: What to expect at 2014 SXSW http://t.co/mqbwYCBjZP
720-1382218406	I just backed Devil In Drag - New Album, Video and SXSW Fundraiser on @Kickstarter http://t.co/l7ceZlsWzS
721-1382218497	Unfollow users that don't follow back -- http://t.co/ei4O5rbpRb cc #socialmedia #sxsw #marketing
722-1382218516	RT @StMillie: need to get to sxsw this year
723-1382218690	➢ HOT NEW RELEASE!! ➼  http://t.co/NXn6sU6zTZ #PUTMEINTHEGAME #SUBSCRIBE #PLAYAFRESH  #NEWHIPHOP   #WSHH #SXSW #T.I.  #MIXTAPES    ➤
724-1382218718	Just made my @sxsw plans, see you there in March 2014!
725-1382218937	➤ #NEWVIDEO ➢  http://t.co/NXn6sU6zTZ #WEBALLIN #LISTEN #PLAYAFRESH  #NEWRAPPERS #HOTTRACK  #WORLDSTARHIPHOP #SXSW #BIGSEAN  #DATPIFF    ➙
726-1382218958	Everyone seems to be coming out of the woodwork to announce this, so I'd like to say that I too will be at SXSW. To see free shows.
727-1382219122	Let's go “@eleven8: anyone wanna give me some money to organize a dope ass SXSW showcase for u, i'm down. My track record is incredible.”
728-1382219166	RT @eleven8: SXSW is legit around the corner. Sheesh!
729-1382219175	If you're ENGR, I'll mentor u to Launch at #SXSW #StartupSchool
730-1382219278	Worth it. RT @hypebot: Today Is Last Day For SXSW 2014 Pass Discount, Accelerator Startup Showcase Deadline Nears http://t.co/FVrU39vE9k
731-1382219415	➟ BLAZIN NEW SINGLE ➫  http://t.co/kzVqlYF3D7 #WEBALLIN #SUBSCRIBE #PLAYAFRESH  #HOTTESTMCS #HOTTRACK  #WSHH SXSW #GUDDAGUDDA  #BANGA    ➫
732-1382219422	--&gt; RT @eleven8: Sponsor my SXSW stage and watch how i put on. Yall saw what i did last year...fuck wit me, u know i got it! lol
733-1382219429	➲ #PUSHPLAY #PUSHPLAY ➼  http://t.co/WEpQwEjjDG #PUTMEINTHEGAME #SUBSCRIBE #PLAYAFRESH  #HNHH #SXSW  #BESTLYRICS  #TPAIN  #LIVEMIXTAPES    ➙
734-1382219528	@SonicVaultATX Thanks for the follow. I tweet about #austin #dogs #sxsw #art #church #education #hiking &amp; more. Keep following! -Dianne
735-1382219565	I need in this go around! RT @eleven8: 3 PACKED events last time...lets do it again #SXSW
736-1382219582	Tired of East but may just look SxSW some but not really Interesting unless just lay over, and Roof may do lot Camping &amp; Working out West
737-1382219619	@Wale rocked that shit at SXSW 12' so I'm very excited to see him do his thing tonight
738-1382219658	➙ HOT NEW #VIDEO ✔  http://t.co/IYxtqMzpDg #WEBALLIN #LISTEN #PLAYAFRESH  #HOTNEWHIPHOP #SXSW  #UNSIGNEDHYPE SXSW #GUDDAGUDDA  #BANGA    ➲
739-1382219712	'Drinking Buddies' Review http://t.co/TfGPoU6dk1
740-1382219763	take me to sxsw &amp; i'll love you forever . 💕
741-1382219801	@eleven8 @rodneybwilliams may be intrested in that sxsw sponsership for @lisnr
742-1382219892	➾ THIS VIDEO IS A BANGA!! ➙  http://t.co/WhvAWy9liF #WEBALLIN #SHARE #PLAYAFRESH  #NEWRAPPERS #SXSW  #NEWRAPPERS  #THEGAME  #BANGA    ➮
743-1382219907	➲ #NEWVIDEO ➫  http://t.co/IYxtqMzpDg #WEBALLIN #SHARE #PLAYAFRESH  #HOTNEWHIPHOP #MUSICMONDAY  #NEWHIPHOP SXSW #CASHOUT  #PLAYAFRESH    ➫
744-1382220136	RT @JuHarley: SXSW 2014 will be dope
745-1382220306	RT @UrbanThreshold: One of your goals should be to hit up the music festivals next year particularly SXSW. Hopefully, you can perform at a …
746-1382220340	The Planner, Oct. 18: ‘MythBusters’ Adam Savage added to SXSW,... http://t.co/o6Y5joQzvO
747-1382220436	Lena Dunham Will Keynote SXSW Next Year http://t.co/Q9gvfv5fr8 via @mashable #adamsavage #ieee
748-1382220693	➤ #NEWVIDEO ➤  http://t.co/w9Wr8Xmoi9 #IJUSWANNABALL #LISTEN #PLAYAFRESH  #WORLDSTARHIPHOP SXSW  #BESTLYRICS #SXSW #TPAIN  #MIXTAPES    ➾
749-1382220699	RT @eleven8: 3 PACKED events last time...lets do it again #SXSW
750-1382220923	RT @WesFif: SXSW 14 announces first round of official artist: Including @WesFif http://t.co/8lqKGyDlOv
751-1382221151	RT @smallbizsaas: "clarity always trumps density" ~ @globalmoxie #sxsw #sxswi
752-1382221237	RT @theadamesmith: Congrats to @shawnchrys for being announced as a @sxsw performing artists. Dude is going to be larger than life before y…
753-1382221256	iTunes Live: SXSW - EP - City and Colour: iTunes Live: SXSW - EP by City and Colour [[ This… http://t.co/Ix9V2Se8eQ
754-1382221647	I got a date with @sxsw
755-1382221866	There's still TWELVE DAYS LEFT to submit your film to next year's installment of the always-amazing South By... http://t.co/HAISZFBD3I
756-1382221998	Brazil's Amazonian Potential to Tower Over the Social and Digital Media World http://t.co/HtVrilLg1h
757-1382221999	QUINT Media Appoints CEO to Transform Company into Global Digital Media Network http://t.co/kprxl9MpwM
758-1382221999	Why a digital media expert still believes in TV advertising http://t.co/TsuhoTyw87
759-1382221999	Digital Media Habits and Brand Engagement of Avid Sports Fans [INFOGRAPHIC] http://t.co/6L2ApZIrGt
760-1382222379	RT @livepath: And one more quick one Dean Kamen is returning to SXSW in 2014 as an @IEEE  @IEEESA featured speaker. More here: http://t.co/…
761-1382222411	RT @iconicsocial: Lena Dunham Will Keynote SXSW Next Year http://t.co/Q9gvfv5fr8 via @mashable #adamsavage #ieee
762-1382222536	SXSW LINEUP TEASE http://t.co/TmBmq68jrf
763-1382222591	I just hope @DEEDAY504 dont get kad at me wen we at #SXSW wen i get more hoes than him in the suit
764-1382222770	RT @IncuStation: Austin A-List of Hottest Startups. Nominations open! Know an awesome candidate? @AustinChamber @SXSW #ATXalister http://t.…
765-1382222850	RT @cuzzin_clint: I just hope @DEEDAY504 dont get kad at me wen we at #SXSW wen i get more hoes than him in the suit
766-1382222891	@cuzzin_clint lol that's the plan son u gettin all them sxsw weekend
767-1382222907	I can't wait for SXSW this year!
768-1382222933	➼ HOT NEW #VIDEO ➫  http://t.co/eygHFlGhoQ #WEBALLIN #LISTEN #PLAYAFRESH  #BESTLYRICS #SXSW  #NEWRAPPERS SXSW #RICKROSS  #ITUNES    ➙
769-1382222941	“@DEEDAY504: @cuzzin_clint lol that's the plan son u gettin all them sxsw weekend” nah ill prolly leave wit no numbers or hoes #TeamNoHoes
770-1382223409	➾ #PUSHPLAY #PUSHPLAY ➫  http://t.co/eygHFlGhoQ #WEBALLIN #HARLEMSHAKE #PLAYAFRESH  #NEWHIPHOP   #RAPSONGS #SXSW #TPAIN  #NEWARTIST    ➔
771-1382223509	No Myth: SXSW Interactive Announces Another Keynote: 'Mythbusters' co-host Adam Savage will deliver address March 10 http://t.co/wtUSpN0dTo
772-1382223632	I love watching kittens sxsw performance. It makes me wanna b on stage.
773-1382223644	SXSW Teases 2014 Lineup -  &amp;lt;!-- --&amp;gt; The annual Music Festival will... http://t.co/5CgJ6oXm2U  #JessicaLeaMayfield #LosLonelyBoys #sxsw
774-1382223666	RT @DFWCypher: The SXSW Edition - http://t.co/zC7oVCCrIX - @SamUiLLbc @king_gi @MarkSpits16 @BillySyn @_XEL @JCHAMP619 @Rizzo214 @JayOh_Wat…
775-1382223950	Gullwing Truck Co – Lost Tapes Texas: ] On the way to SXSW, the Gullwing Truck team rode through New Mexico... http://t.co/SUnHwGmwrr #rnck
776-1382224228	#Bands #artists looking to play Austin in March? #sxsw You can submit now to play Music Gorilla Live 2014 #cantwait http://t.co/xysfZqPAkB
777-1382224403	SXSW session Mr &amp; Mrs Dream, immersive stage by @Dassault3DS inspired by Ionesco, hope it comes to Melbourne http://t.co/W5BZZvH151 amazing
778-1382224492	Lena Dunham Will Keynote SXSW Next Year http://t.co/6xzYdxubvx #tech
779-1382224499	➔ #NEWVIDEO ➲  http://t.co/NXn6sU6zTZ #IJUSWANNABALL #SHARE #PLAYAFRESH  #WSHH #MUSICMONDAY  #RAPSONGS SXSW #T.I.  #LIVEMIXTAPES    ➫
780-1382224548	RT @playafreshworld: ➔ #NEWVIDEO ➲  http://t.co/NXn6sU6zTZ #IJUSWANNABALL #SHARE #PLAYAFRESH  #WSHH #MUSICMONDAY  #RAPSONGS SXSW #T.I.  #LI…
781-1382224861	Thanks, @robzie_! Are you at #SXSW again this year? @markwschaefer
782-1382224880	RT @djbuddhaTX: “@936ANDYE: @djbuddhaTX remember sxsw? Them 3 grown azz nikkaz on that chariot??? Lmfao”  #PauseWorthBentley
783-1382224987	➾ HOT NEW #VIDEO ➤  http://t.co/kzVqlYF3D7 #PUTMEINTHEGAMECOACH #SHARE #PLAYAFRESH  #WSHH SXSW  #RAPSONGS SXSW #TPAIN  #LIVEMIXTAPES    ➙
